,mmsi,lon,lat,date_time_utc,sog,cog,true_heading,nav_status,message_nr,source
0,Ship1,6960333.5774912825,41819.07839864372,0,10.149,222,222,,18,
1,Ship2,6959858.635548732,40952.33001025083,0,6.426,130,130,,2,
2,Ship3,6959151.857873976,41331.19445558668,0,9.843,279,279,,3,
3,Ship4,6959967.826263273,41999.7180149717,0,7.497,39,39,,1,
4,Ship1,6960326.1452079825,41812.16729410457,1,10.149,222,222,,18,
5,Ship2,6959854.447159653,40957.20349698147,1,6.426,128,128,,2,
6,Ship3,6959153.513987019,41321.49177870918,1,9.843,279,279,,3,
7,Ship4,6959973.595959266,42004.50504089131,1,7.497,39,39,,1,
8,Ship1,6960318.713916026,41805.25512361599,2,10.149,222,222,,18,
9,Ship2,6959850.459789688,40962.24277835505,2,6.426,126,126,,2,
10,Ship3,6959155.15054668,41311.78578460892,2,9.843,279,279,,3,
11,Ship4,6959979.369923889,42009.286917252495,2,7.497,39,39,,1,
12,Ship1,6960311.283514933,41798.34199548185,3,10.149,222,222,,18,
13,Ship2,6959846.679995047,40967.43956856365,3,6.426,126,126,,2,
14,Ship3,6959156.711361492,41302.06732248142,3,9.843,278,278,,3,
15,Ship4,6959985.1478331685,42014.06402656207,3,7.497,39,39,,1,
16,Ship1,6960303.853914395,41791.42800699107,4,10.149,222,222,,18,
17,Ship2,6959842.872874626,40972.61637357284,4,6.426,126,126,,2,
18,Ship3,6959158.203667592,41292.33810506672,4,9.843,278,278,,3,
19,Ship4,6959990.929387979,42018.83672317671,4,7.497,39,39,,1,
20,Ship1,6960296.42503325,41784.51324553999,5,10.149,222,222,,18,
21,Ship2,6959839.027716277,40977.76498826741,5,6.426,127,127,,2,
22,Ship3,6959159.634043135,41282.5995900461,5,9.843,278,278,,3,
23,Ship4,6959996.7143121,42023.605335334716,5,7.497,39,39,,1,
24,Ship1,6960288.996798554,41777.597789639985,6,10.149,222,222,,18,
25,Ship2,6959835.147052046,40982.8868942722,6,6.426,127,127,,2,
26,Ship3,6959161.00845951,41272.85301995065,6,9.843,277,277,,3,
27,Ship4,6960002.502350434,42028.37016704722,6,7.497,39,39,,1,
28,Ship1,6960281.569144756,41770.681709822056,7,10.149,222,222,,18,
29,Ship2,6959831.233248481,40987.983522339106,7,6.426,127,127,,2,
30,Ship3,6959162.332330914,41263.09945580686,7,9.843,277,277,,3,
31,Ship4,6960008.293267362,42033.13149985791,7,7.497,39,39,,1,
32,Ship1,6960274.1420129435,41763.76506944909,8,10.149,222,222,,18,
33,Ship2,6959827.288516148,40993.05624969478,8,6.426,128,128,,2,
34,Ship3,6959163.610561575,41253.33980543509,8,9.843,277,277,,3,
35,Ship4,6960014.086845235,42037.88959447917,8,7.497,39,39,,1,
36,Ship1,6960266.715350178,41756.84792544533,9,10.149,222,222,,18,
37,Ship2,6959823.3149189325,40998.10639832351,9,6.426,128,128,,2,
38,Ship3,6959164.847590249,41243.57484721402,9,9.843,277,277,,3,
39,Ship4,6960019.882882984,42042.64469231289,9,7.497,39,39,,1,
40,Ship1,6960259.2891088845,41749.930328951334,10,10.149,222,222,,18,
41,Ship2,6959819.314383046,41003.1352340356,10,6.426,128,128,,2,
42,Ship3,6959166.047431766,41233.80525001999,10,9.843,276,276,,3,
43,Ship4,6960025.681194839,42047.3970168634,10,7.497,39,39,,1,
44,Ship1,6960251.863246311,41743.01232591218,11,10.149,222,222,,18,
45,Ship2,6959815.288705684,41008.14396618893,11,6.426,129,129,,2,
46,Ship3,6959167.213715553,41224.03158995186,11,9.843,276,276,,3,
47,Ship4,6960031.48160915,42052.14677504962,11,7.497,39,39,,1,
48,Ship1,6960244.437724042,41736.09395760579,12,10.149,222,222,,18,
49,Ship2,6959811.239563306,41013.13374794761,12,6.426,129,129,,2,
50,Ship3,6959168.34972117,41214.25436436181,12,9.843,276,276,,3,
51,Ship4,6960037.2839673,42056.894158423354,12,7.497,39,39,,1,
52,Ship1,6960237.012507553,41729.17526111741,13,10.149,222,222,,18,
53,Ship2,6959807.168519493,41018.10567697707,13,6.426,129,129,,2,
54,Ship3,6959169.458410944,41204.47400363299,13,9.843,276,276,,3,
55,Ship4,6960043.088122708,42061.63934429983,13,7.497,39,39,,1,
56,Ship1,6960229.587565824,41722.25626976572,14,10.149,222,222,,18,
57,Ship2,6959803.077032401,41023.06079648873,14,6.426,129,129,,2,
58,Ship3,6959170.542459841,41194.690881074835,14,9.843,276,276,,3,
59,Ship4,6960048.893939902,42066.3824968068,14,7.497,39,39,,1,
60,Ship1,6960222.16287098,41715.337013485696,15,10.149,222,222,,18,
61,Ship2,6959798.966461783,41028.000096559845,15,6.426,129,129,,2,
62,Ship3,6959171.604282735,41184.905321247155,15,9.843,276,276,,3,
63,Ship4,6960054.701293673,42071.1237678577,15,7.497,39,39,,1,
64,Ship1,6960214.738397972,41708.41751917241,16,10.149,222,222,,18,
65,Ship2,6959794.838075601,41032.9245156652,16,6.426,130,130,,2,
66,Ship3,6959172.646059238,41175.11760697278,16,9.843,275,275,,3,
67,Ship4,6960060.510068287,42075.863298054086,16,7.497,39,39,,1,
68,Ship1,6960207.314124292,41701.49781098994,17,10.149,222,222,,18,
69,Ship2,6959790.693056228,41037.83494236725,17,6.426,130,130,,2,
70,Ship3,6959173.66975628,41165.32798525555,17,9.843,275,275,,3,
71,Ship4,6960066.320156764,42080.60121752234,17,7.497,39,39,,1,
72,Ship1,6960199.890029716,41694.577910648724,18,10.149,222,222,,18,
73,Ship2,6959786.532506264,41042.73221711949,18,6.426,130,130,,2,
74,Ship3,6959174.677148603,41155.536672283895,18,9.843,275,275,,3,
75,Ship4,6960072.13146021,42085.33764668943,18,7.497,39,39,,1,
76,Ship1,6960192.4660960715,41687.657837654944,19,10.149,222,222,,18,
77,Ship2,6959782.357453971,41047.6171341459,19,6.426,130,130,,2,
78,Ship3,6959175.669837346,41145.74385767013,19,9.843,275,275,,3,
79,Ship4,6960077.943887202,42090.07269700187,19,7.497,39,39,,1,
80,Ship1,6960185.042307029,41680.737609534284,20,10.149,222,222,,18,
81,Ship2,6959778.168858353,41052.49044336493,20,6.426,130,130,,2,
82,Ship3,6959176.649266884,41135.949708049986,20,9.843,275,275,,3,
83,Ship4,6960083.757353219,42094.80647159194,20,7.497,39,39,,1,
84,Ship1,6960177.618647914,41673.817242033154,21,10.149,222,222,,18,
85,Ship2,6959773.967613891,41057.35285233277,21,6.426,130,130,,2,
86,Ship3,6959177.616740061,41126.15437014606,21,9.843,275,275,,3,
87,Ship4,6960089.571780118,42099.539065895064,21,7.497,39,39,,1,
88,Ship1,6960170.195105544,41666.896749299376,22,10.149,222,222,,18,
89,Ship2,6959769.754554966,41062.20502818496,22,6.426,131,131,,2,
90,Ship3,6959178.573431979,41116.357973381244,22,9.843,275,275,,3,
91,Ship4,6960095.38709565,42104.27056822172,22,7.497,39,39,,1,
92,Ship1,6960162.771668072,41659.97614404446,23,10.149,222,222,,18,
93,Ship2,6959765.530459977,41067.04759955927,23,6.426,131,131,,2,
94,Ship3,6959179.5204024585,41106.56063211375,23,9.843,275,275,,3,
95,Ship4,6960101.203233012,42109.00106028726,23,7.497,39,39,,1,
96,Ship1,6960155.348324853,41653.05543768954,24,10.149,222,222,,18,
97,Ship2,6959761.296055167,41071.881158486794,24,6.426,131,131,,2,
98,Ship3,6959180.458607297,41096.76244755331,24,9.843,275,275,,3,
99,Ship4,6960107.020130437,42113.73061770262,24,7.497,39,39,,1,
100,Ship1,6960147.925066322,41646.134640496355,25,10.149,222,222,,18,
101,Ship2,6959757.052018201,41076.70626224041,25,6.426,131,131,,2,
102,Ship3,6959181.388908447,41086.96350940818,25,9.843,275,275,,3,
103,Ship4,6960112.83773081,42118.45931042881,25,7.497,39,39,,1,
104,Ship1,6960140.501883886,41639.213761684936,26,10.149,222,222,,18,
105,Ship2,6959752.798981483,41081.52343513262,26,6.426,131,131,,2,
106,Ship3,6959182.312083195,41077.163897304454,26,9.843,275,275,,3,
107,Ship4,6960118.655981317,42123.187203197784,26,7.497,39,39,,1,
108,Ship1,6960133.078769823,41632.29280953944,27,10.149,222,222,,18,
109,Ship2,6959748.5375352455,41086.333170256556,27,6.426,131,131,,2,
110,Ship3,6959183.228832465,41067.36368201211,27,9.843,275,275,,3,
111,Ship4,6960124.474833121,42127.91435590213,27,7.497,39,39,,1,
112,Ship1,6960125.655717193,41625.37179150314,28,10.149,222,222,,18,
113,Ship2,6959744.268230425,41091.13593116593,28,6.426,131,131,,2,
114,Ship3,6959184.139788296,41057.56292650688,28,9.843,275,275,,3,
115,Ship4,6960130.294241058,42132.64082395593,28,7.497,39,39,,1,
116,Ship1,6960118.232719763,41618.45071426375,29,10.149,222,222,,18,
117,Ship2,6959739.991581338,41095.93215349074,29,6.426,131,131,,2,
118,Ship3,6959185.045520605,41047.76168689212,29,9.843,275,275,,3,
119,Ship4,6960136.114163363,42137.3666586288,29,7.497,39,39,,1,
120,Ship1,6960110.809771931,41611.529583830175,30,10.149,222,222,,18,
121,Ship2,6959735.708068167,41100.7222464869,30,6.426,131,131,,2,
122,Ship3,6959185.946543276,41037.96001320113,30,9.843,275,275,,3,
123,Ship4,6960141.934561415,42142.09190735516,30,7.497,39,39,,1,
124,Ship1,6960103.386868663,41604.60840560138,31,10.149,222,222,,18,
125,Ship2,6959731.418139274,41105.50659451902,31,6.426,131,131,,2,
126,Ship3,6959186.843319671,41028.15795009699,31,9.843,275,275,,3,
127,Ship4,6960147.755399493,42146.81661402054,31,7.497,39,39,,1,
128,Ship1,6960095.964005437,41597.68718442837,32,10.149,222,222,,18,
129,Ship2,6959727.122213355,41110.285558476055,32,6.426,132,132,,2,
130,Ship3,6959187.7362675825,41018.355537484356,32,9.843,275,275,,3,
131,Ship4,6960153.576644563,42151.54081922658,32,7.497,39,39,,1,
132,Ship1,6960088.541178189,41590.765924669715,33,10.149,222,222,,18,
133,Ship2,6959722.820681444,41115.059477120456,33,6.426,132,132,,2,
134,Ship3,6959188.625763713,41008.55281104558,33,9.843,275,275,,3,
135,Ship4,6960159.398266076,42156.26456053632,33,7.497,39,39,,1,
136,Ship1,6960081.118383268,41583.84463024167,34,10.149,222,222,,18,
137,Ship2,6959718.513908776,41119.8286683716,34,6.426,132,132,,2,
138,Ship3,6959189.512147715,40998.74980271133,34,9.843,275,275,,3,
139,Ship4,6960165.220235776,42160.98787270123,34,7.497,39,39,,1,
140,Ship1,6960073.695617393,41576.92330466293,35,10.149,222,222,,18,
141,Ship2,6959714.202236523,41124.593430525085,35,6.426,132,132,,2,
142,Ship3,6959190.3957258295,40988.94654107469,35,9.843,275,275,,3,
143,Ship4,6960171.042527532,42165.71078787135,35,7.497,39,39,,1,
144,Ship1,6960066.272877616,41570.00195109507,36,10.149,222,222,,18,
145,Ship2,6959709.885983407,41129.35404340946,36,6.426,132,132,,2,
146,Ship3,6959191.276774171,40979.143051756044,36,9.843,275,275,,3,
147,Ship4,6960176.8651171755,42170.43333578974,36,7.497,39,39,,1,
148,Ship1,6960058.850161289,41563.0805723788,37,10.149,222,222,,18,
149,Ship2,6959705.565447205,41134.11076948232,37,6.426,132,132,,2,
150,Ship3,6959192.155541689,40969.339357725265,37,9.843,275,275,,3,
151,Ship4,6960182.687982353,42175.15554397248,37,7.497,39,39,,1,
152,Ship1,6960051.427466032,41556.159171066494,38,10.149,222,222,,18,
153,Ship2,6959701.240906152,41138.86385486783,38,6.426,132,132,,2,
154,Ship3,6959193.032252842,40959.53547958672,38,9.843,275,275,,3,
155,Ship4,6960188.5111023905,42179.87743787521,38,7.497,39,39,,1,
156,Ship1,6960044.004789707,41549.237749451495,39,10.149,222,222,,18,
157,Ship2,6959696.912620241,41143.61353033779,39,6.426,132,132,,2,
158,Ship3,6959193.90711,40949.73143583162,39,9.843,275,275,,3,
159,Ship4,6960194.334458166,42184.59904104719,39,7.497,39,39,,1,
160,Ship1,6960036.582130392,41542.31630959438,40,10.149,222,222,,18,
161,Ship2,6959692.580832439,41148.3600122387,40,6.426,132,132,,2,
162,Ship3,6959194.780295625,40939.92724306199,40,9.843,275,275,,3,
163,Ship4,6960200.158031993,42189.32037527402,40,7.497,39,39,,1,
164,Ship1,6960029.159486361,41535.39485334655,41,10.149,222,222,,18,
165,Ship2,6959688.245769819,41153.1035033669,41,6.426,132,132,,2,
166,Ship3,6959195.651974223,40930.12291618948,41,9.843,275,275,,3,
167,Ship4,6960205.981807513,42194.04146070952,41,7.497,39,39,,1,
168,Ship1,6960021.736856063,41528.47338237153,42,10.149,222,222,,18,
169,Ship2,6959683.907644616,41157.844193794204,42,6.426,132,132,,2,
170,Ship3,6959196.52229411,40920.31846861231,42,9.843,275,275,,3,
171,Ship4,6960211.805769596,42198.762315997905,42,7.497,39,39,,1,
172,Ship1,6960014.314238104,41521.55189816402,43,10.149,222,222,,18,
173,Ship2,6959679.56665521,41162.58226164636,43,6.426,132,132,,2,
174,Ship3,6959197.3913890105,40910.513912372786,43,9.843,275,275,,3,
175,Ship4,6960217.629904248,42203.48295838671,43,7.497,39,39,,1,
176,Ship1,6960006.891631232,41514.630402067014,44,10.149,222,222,,18,
177,Ship2,6959675.222987039,41167.31787383646,44,6.426,132,132,,2,
178,Ship3,6959198.2593794875,40900.709258297684,44,9.843,275,275,,3,
179,Ship4,6960223.454198523,42208.2034038314,44,7.497,39,39,,1,
180,Ship1,6959999.469034321,41507.70889528717,45,10.149,222,222,,18,
181,Ship2,6959670.876813456,41172.051186755714,45,6.426,132,132,,2,
182,Ship3,6959199.126374239,40890.904516123555,45,9.843,275,275,,3,
183,Ship4,6960229.278640449,42212.92366709207,45,7.497,39,39,,1,
184,Ship1,6959992.046446361,41500.787378908695,46,10.149,222,222,,18,
185,Ship2,6959666.528296529,41176.782346923676,46,6.426,132,132,,2,
186,Ship3,6959199.992471267,40881.09969460865,46,9.843,275,275,,3,
187,Ship4,6960235.103218951,42217.6437618229,46,7.497,39,39,,1,
188,Ship1,6959984.623866443,41493.86585390577,47,10.149,222,222,,18,
189,Ship2,6959662.177587779,41181.51149159992,47,6.426,132,132,,2,
190,Ship3,6959200.857758926,40871.294801632925,47,9.843,275,275,,3,
191,Ship4,6960240.927923786,42222.36370065506,47,7.497,39,39,,1,
192,Ship1,6959977.201293751,41486.94432115369,48,10.149,222,222,,18,
193,Ship2,6959657.824828875,41186.23874935937,48,6.426,132,132,,2,
194,Ship3,6959201.72231688,40861.48984428752,48,9.843,275,275,,3,
195,Ship4,6960246.75274548,42227.083495273255,48,7.497,39,39,,1,
196,Ship1,6959969.778727552,41480.02278143893,49,10.149,222,222,,18,
197,Ship2,6959653.470152283,41190.96424063322,49,6.426,132,132,,2,
198,Ship3,6959202.586216947,40851.68482895489,49,9.843,275,275,,3,
199,Ship4,6960252.577675268,42231.80315648664,49,7.497,39,39,,1,
200,Ship1,6959962.356167187,41473.10123546816,50,10.149,222,222,,18,
201,Ship2,6959649.113681868,41195.68807821722,50,6.426,132,132,,2,
