,mmsi,lon,lat,date_time_utc,sog,cog,true_heading,nav_status,message_nr,source
202,Ship3,6959203.449523881,40841.87976138054,50,9.843,275,275,,3,
203,Ship4,6960258.402705044,42236.52269429437,50,7.497,39,39,,1,
204,Ship1,6959954.9336120635,41466.179683876304,51,10.149,222,222,,18,
205,Ship2,6959644.755533456,41200.410367749246,51,6.426,132,132,,2,
206,Ship3,6959204.312296061,40832.074646737376,51,9.843,275,275,,3,
207,Ship4,6960264.227827308,42241.24211794628,51,7.497,39,39,,1,
208,Ship1,6959947.51106165,41459.25812723385,52,10.149,222,222,,18,
209,Ship2,6959640.395815364,41205.13120815784,52,6.426,132,132,,2,
210,Ship3,6959205.17458612,40822.269489683385,52,9.843,275,275,,3,
211,Ship4,6960270.053035125,42245.961435999016,52,7.497,39,39,,1,
212,Ship1,6959940.088515468,41452.33656605338,53,10.149,222,222,,18,
213,Ship2,6959636.034628889,41209.8506920834,53,6.426,132,132,,2,
214,Ship3,6959206.036441512,40812.464294413374,53,9.843,275,275,,3,
215,Ship4,6960275.878322081,42250.68065636795,53,7.497,39,39,,1,
216,Ship1,6959932.665973088,41445.415000795474,54,10.149,222,222,,18,
217,Ship2,6959631.672068763,41214.5689062735,54,6.426,132,132,,2,
218,Ship3,6959206.89790502,40802.65906470546,54,9.843,275,275,,3,
219,Ship4,6960281.703682239,42255.39978637528,54,7.497,39,39,,1,
220,Ship1,6959925.243434125,41438.49343187392,55,10.149,222,222,,18,
221,Ship2,6959627.308223586,41219.28593195403,55,6.426,135,135,,2,
222,Ship3,6959207.759015216,40792.8538039628,55,9.843,275,275,,3,
223,Ship4,6960287.529110111,42260.11883279439,55,7.497,39,39,,1,
224,Ship1,6959917.820898231,41431.57185966057,56,10.149,222,222,,18,
225,Ship2,6959622.756733351,41223.82216526495,56,6.426,137,137,,2,
226,Ship3,6959208.619806874,40783.04851525104,56,9.843,275,275,,3,
227,Ship4,6960293.3546006195,42264.837801891015,56,7.497,39,39,,1,
228,Ship1,6959910.398365095,41424.65028448952,57,10.149,222,222,,18,
229,Ship2,6959618.025081821,41228.17014753206,57,6.426,139,139,,2,
230,Ship3,6959209.480311348,40773.24320133206,57,9.843,275,275,,3,
231,Ship4,6960299.180149067,42269.556699461275,57,7.497,39,39,,1,
232,Ship1,6959902.975834438,41417.72870666093,58,10.149,222,222,,18,
233,Ship2,6959613.121048983,41232.3227296118,58,6.426,142,142,,2,
234,Ship3,6959210.340556906,40763.437864694206,58,9.843,275,275,,3,
235,Ship4,6960305.005751111,42274.275530866864,58,7.497,39,39,,1,
236,Ship1,6959895.553306007,41410.8071264445,59,10.149,222,222,,18,
237,Ship2,6959608.052698265,41236.27308364619,59,6.426,144,144,,2,
238,Ship3,6959211.20056903,40753.63250757956,59,9.843,275,275,,3,
239,Ship4,6960310.83140273,42278.99430106762,59,7.497,39,39,,1,
240,Ship1,6959888.1307795765,41403.885544082594,60,10.149,222,222,,18,
241,Ship2,6959602.8283632705,41240.0147142895,60,6.426,146,146,,2,
242,Ship3,6959212.060370699,40743.827132008424,60,9.843,275,275,,3,
243,Ship4,6960316.657100209,42283.713014651614,60,7.497,39,39,,1,
244,Ship1,6959880.708254944,41396.96395979294,61,10.149,222,222,,18,
245,Ship2,6959597.456634082,41243.54146938816,61,6.426,149,149,,2,
246,Ship3,6959212.919982626,40734.021739801334,61,9.843,275,275,,3,
247,Ship4,6960322.482840108,42288.431675863,61,7.497,39,39,,1,
248,Ship1,6959873.285731927,41390.04237377118,62,10.149,222,222,,18,
249,Ship2,6959591.946343132,41246.84755009643,62,6.426,151,151,,2,
250,Ship3,6959213.779423487,40724.21633259892,62,9.843,275,275,,3,
251,Ship4,6960328.308619247,42293.150288627796,62,7.497,39,39,,1,
252,Ship1,6959865.8632103605,41383.12078619314,63,10.149,222,222,,18,
253,Ship2,6959586.306550683,41249.927520411075,63,6.426,153,153,,2,
254,Ship3,6959214.638710122,40714.41091187972,63,9.843,275,275,,3,
255,Ship4,6960334.134434683,42297.86885657777,63,7.497,39,39,,1,
256,Ship1,6959858.440690098,41376.199197216745,64,10.149,222,222,,18,
257,Ship2,6959580.546529931,41252.77631610954,64,6.426,156,156,,2,
258,Ship3,6959215.4978577085,40704.605478976286,64,9.843,275,275,,3,
259,Ship4,6960339.960283696,42302.58738307243,64,7.497,39,39,,1,
260,Ship1,6959851.018171008,41369.27760698391,65,10.149,222,222,,18,
261,Ship2,6959574.675751754,41255.389253076726,65,6.426,158,158,,2,
262,Ship3,6959216.356879935,40694.800035089596,65,9.843,275,275,,3,
263,Ship4,6960345.786163767,42307.30587121947,65,7.497,39,39,,1,
264,Ship1,6959843.59565297,41362.35601562215,66,10.149,222,222,,18,
265,Ship2,6959568.7038691435,41257.76203500681,66,6.426,159,159,,2,
266,Ship3,6959217.215789139,40684.994581302104,66,9.843,275,275,,3,
267,Ship4,6960351.612072568,42312.024323893624,66,7.497,39,39,,1,
268,Ship1,6959836.173135878,41355.43442324603,67,10.149,223,223,,18,
269,Ship2,6959562.685958149,41260.01552635586,67,6.426,159,159,,2,
270,Ship3,6959218.074596446,40675.18911858946,67,9.843,275,275,,3,
271,Ship4,6960357.438007945,42316.742743754156,67,7.497,39,39,,1,
272,Ship1,6959828.791822787,41348.46890689265,68,10.149,223,223,,18,
273,Ship2,6959556.660888297,41262.249806838096,68,6.426,159,159,,2,
274,Ship3,6959218.933311886,40665.38364783108,68,9.843,275,275,,3,
275,Ship4,6960363.263967906,42321.46113326094,68,7.497,39,39,,1,
276,Ship1,6959821.451973623,41341.459711843425,69,10.149,224,224,,18,
277,Ship2,6959550.629171665,41264.46608084421,69,6.426,159,159,,2,
278,Ship3,6959219.791944501,40655.57816981963,69,9.843,275,275,,3,
279,Ship4,6960369.089950607,42326.179494689524,69,7.497,39,39,,1,
280,Ship1,6959814.153846846,41334.407084917824,70,10.149,224,224,,18,
281,Ship2,6959544.591281271,41266.66547975989,70,6.426,160,160,,2,
282,Ship3,6959220.650502443,40645.77268526964,70,9.843,275,275,,3,
283,Ship4,6960374.915954343,42330.89783014482,70,7.497,39,39,,1,
284,Ship1,6959806.897699451,41327.31127446473,71,10.149,224,224,,18,
285,Ship2,6959538.547654285,41268.84906599816,71,6.426,160,160,,2,
286,Ship3,6959221.508993063,40635.96719482519,71,9.843,275,275,,3,
287,Ship4,6960380.741977537,42335.616141573955,71,7.497,39,39,,1,
288,Ship1,6959799.683786954,41320.17253035368,72,10.149,225,225,,18,
289,Ship2,6959532.498694963,41271.01783687413,72,6.426,160,160,,2,
290,Ship3,6959222.367422987,40626.16169906686,72,9.843,275,275,,3,
291,Ship4,6960386.568018731,42340.3344307781,72,7.497,43,43,,1,
292,Ship1,6959792.512363383,41312.99110396605,73,10.149,225,225,,18,
293,Ship2,6959526.444777316,41273.17272831626,73,6.426,160,160,,2,
294,Ship3,6959223.225798189,40616.35619851802,73,9.843,275,275,,3,
295,Ship4,6960392.015009338,42345.48567357203,73,7.497,43,43,,1,
296,Ship1,6959785.383681269,41305.767248186225,74,10.149,225,225,,18,
297,Ship2,6959520.386247559,41275.31461841131,74,6.426,160,160,,2,
298,Ship3,6959224.084124055,40606.55069365046,74,9.843,275,275,,3,
299,Ship4,6960397.435979721,42350.664292027024,74,7.497,43,43,,1,
300,Ship1,6959778.297991641,41298.50121739267,75,10.149,226,226,,18,
301,Ship2,6959514.323426333,41277.444330782346,75,6.426,160,160,,2,
302,Ship3,6959224.942405441,40596.745184889485,75,9.843,275,275,,3,
303,Ship4,6960402.832730899,42355.8681449961,75,7.497,44,44,,1,
304,Ship1,6959771.255544011,41291.193267449016,76,10.149,226,226,,18,
305,Ship2,6959508.256610746,41279.562637801144,76,6.426,160,160,,2,
306,Ship3,6959225.800646726,40586.9396726185,76,9.843,275,275,,3,
307,Ship4,6960408.20695231,42361.09526210015,76,7.497,44,44,,1,
308,Ship1,6959764.256586369,41283.843655695,77,10.149,226,226,,18,
309,Ship2,6959502.186076228,41281.67026363741,77,6.426,160,160,,2,
310,Ship3,6959226.658851857,40577.134157183136,77,9.843,275,275,,3,
311,Ship4,6960413.560226452,42366.343829996964,77,7.497,44,44,,1,
312,Ship1,6959757.301365175,41276.452640937416,78,10.149,227,227,,18,
313,Ship2,6959496.1120782355,41283.767887148875,78,6.426,161,161,,2,
314,Ship3,6959227.517024392,40567.32863889497,78,9.843,275,275,,3,
315,Ship4,6960418.8940337645,42371.612179695876,78,7.497,44,44,,1,
316,Ship1,6959750.390125348,41269.02048344103,79,10.149,227,227,,18,
317,Ship2,6959490.034853808,41285.85614461662,79,6.426,161,161,,2,
318,Ship3,6959228.37516754,40557.52311803491,79,9.843,275,275,,3,
319,Ship4,6960424.209757661,42376.898774862355,79,7.497,45,45,,1,
320,Ship1,6959743.523110257,41261.547444919386,80,10.149,227,227,,18,
321,Ship2,6959483.954622986,41287.93563233087,80,6.426,161,161,,2,
322,Ship3,6959229.233284194,40547.71759485617,80,9.843,275,275,,3,
323,Ship4,6960429.508689595,42382.202201052634,80,7.497,45,45,,1,
324,Ship1,6959736.700561716,41254.0337885256,81,10.149,228,228,,18,
325,Ship2,6959477.871590122,41290.00690903287,81,6.426,161,161,,2,
326,Ship3,6959230.091376961,40537.91206958705,81,9.843,275,275,,3,
327,Ship4,6960434.792034106,42387.521155816445,81,7.497,45,45,,1,
328,Ship1,6959729.922719971,41246.47977884309,82,10.149,228,228,,18,
329,Ship2,6959471.785945072,41292.07049821866,82,6.426,161,161,,2,
330,Ship3,6959230.9494481925,40528.10654243335,82,9.843,275,275,,3,
331,Ship4,6960440.06091378,42392.85443960648,82,7.497,45,45,,1,
332,Ship1,6959723.189823695,41238.88568187626,83,10.149,228,228,,18,
333,Ship2,6959465.697864293,41294.12689031079,83,6.426,161,161,,2,
334,Ship3,6959231.807500008,40518.30101358061,83,9.843,275,275,,3,
335,Ship4,6960445.316374088,42398.200947434125,83,7.497,45,45,,1,
336,Ship1,6959716.502109979,41231.25176504114,84,10.149,229,229,,18,
337,Ship2,6959459.607511851,41296.176544704074,84,6.426,161,161,,2,
338,Ship3,6959232.665534318,40508.4954831961,84,9.843,275,275,,3,
339,Ship4,6960450.55938807,42403.55966121401,84,7.497,45,45,,1,
340,Ship1,6959709.859814321,41223.57829715597,85,10.149,229,229,,18,
341,Ship2,6959453.515040342,41298.21989169134,85,6.426,161,161,,2,
342,Ship3,6959233.523552847,40498.68995143062,85,9.843,275,275,,3,
343,Ship4,6960455.790860844,42408.92964274242,85,7.497,45,45,,1,
344,Ship1,6959703.2631706195,41215.865548431706,86,10.149,229,229,,18,
345,Ship2,6959447.420591744,41300.25733427531,86,6.426,161,161,,2,
346,Ship3,6959234.381557148,40488.88441842012,86,9.843,276,276,,3,
347,Ship4,6960461.011633915,42414.31002725816,86,7.497,45,45,,1,
348,Ship1,6959696.712411168,41208.11379046254,87,10.149,230,230,,18,
349,Ship2,6959441.324298197,41302.28924987237,87,6.426,161,161,,2,
350,Ship3,6959235.454589451,40479.100081412565,87,9.843,276,276,,3,
351,Ship4,6960466.222489295,42419.70001753772,87,7.497,46,46,,1,
352,Ship1,6959690.207766643,41200.32329621634,88,10.149,230,230,,18,
353,Ship2,6959435.226282725,41304.31599191393,88,6.426,161,161,,2,
354,Ship3,6959236.544528315,40469.31761330516,88,9.843,276,276,,3,
355,Ship4,6960471.424153405,42425.09887848018,88,7.497,46,46,,1,
356,Ship1,6959683.749466096,41192.49434002498,89,10.149,230,230,,18,
357,Ship2,6959429.126659895,41306.337891351024,89,6.426,161,161,,2,
358,Ship3,6959237.649708332,40459.53685535236,89,9.843,276,276,,3,
359,Ship4,6960476.617300786,42430.5059321405,89,7.497,46,46,,1,
360,Ship1,6959677.337736948,41184.62719757476,90,10.149,231,231,,18,
361,Ship2,6959423.025536431,41308.355258067306,90,6.426,161,161,,2,
362,Ship3,6959238.768628108,40449.75765970376,90,9.843,276,276,,3,
363,Ship4,6960481.802557585,42435.92055317344,90,7.497,46,46,,1,
364,Ship1,6959670.972804979,41176.72214589662,91,10.149,231,231,,18,
365,Ship2,6959416.923011773,41310.36838220574,91,6.426,161,161,,2,
366,Ship3,6959239.899934149,40439.9798892196,91,9.843,276,276,,3,
367,Ship4,6960486.980504858,42441.3421646529,91,7.497,46,46,,1,
368,Ship1,6959664.654894323,41168.77946335647,92,10.149,231,231,,18,
369,Ship2,6959410.819178602,41312.377535413834,92,6.426,161,161,,2,
370,Ship3,6959241.0424063075,40430.20341713768,92,9.843,276,276,,3,
371,Ship4,6960492.151681669,42446.77023423508,92,7.497,46,46,,1,
372,Ship1,6959658.384227456,41160.799429645296,93,10.149,232,232,,18,
373,Ship2,6959404.714123315,41314.382972012034,93,6.426,161,161,,2,
374,Ship3,6959242.194944655,40420.428126637715,93,9.843,276,276,,3,
375,Ship4,6960497.3165879985,42452.20427063583,93,7.497,46,46,,1,
376,Ship1,6959652.16102519,41152.78232576938,94,10.149,232,232,,18,
377,Ship2,6959398.607926475,41316.384930089844,94,6.426,161,161,,2,
378,Ship3,6959243.356557644,40410.65391033854,94,9.843,276,276,,3,
379,Ship4,6960502.475687475,42457.64382039574,94,7.497,46,46,,1,
380,Ship1,6959645.985506668,41144.72843404038,95,10.149,232,232,,18,
381,Ship2,6959392.500663213,41318.3836325339,95,6.426,161,161,,2,
382,Ship3,6959244.526351431,40400.880669755476,95,9.843,276,276,,3,
383,Ship4,6960507.629409929,42463.08846490832,95,7.497,46,46,,1,
384,Ship1,6959639.857889352,41136.63803806538,96,10.149,233,233,,18,
385,Ship2,6959386.3924036175,41320.37928799204,96,6.426,161,161,,2,
386,Ship3,6959245.703520249,40391.10831473858,96,9.843,276,276,,3,
387,Ship4,6960512.778153783,42468.53781768915,96,7.497,46,46,,1,
388,Ship1,6959633.778389019,41128.51142273692,97,10.149,233,233,,18,
389,Ship2,6959380.283213076,41322.3720917771,97,6.426,161,161,,2,
390,Ship3,6959246.88733772,40381.336762907194,97,9.843,276,276,,3,
391,Ship4,6960517.922288283,42473.991521865544,97,7.497,46,46,,1,
392,Ship1,6959627.74721975,41120.34887422295,98,10.149,233,233,,18,
393,Ship2,6959374.173152608,41324.36222671425,98,6.426,161,161,,2,
394,Ship3,6959248.077149041,40371.56593909234,98,9.843,276,276,,3,
395,Ship4,6960523.062155585,42479.44924786812,98,7.497,46,46,,1,
396,Ship1,6959621.764593923,41112.15067995677,99,10.149,234,234,,18,
397,Ship2,6959368.062279161,41326.34986393512,99,6.426,162,162,,2,
398,Ship3,6959249.272363919,40361.7957747951,99,9.843,277,277,,3,
399,Ship4,6960528.198072694,42484.91069130759,99,7.497,46,46,,1,
400,Ship1,6959615.830722211,41103.91712862688,100,10.149,234,234,,18,
401,Ship2,6959361.950645898,41328.33516362201,100,6.426,162,162,,2,
402,Ship3,6959250.472450218,40352.02620766676,100,9.843,277,277,,3,
403,Ship4,6960533.330333279,42490.37557102101,100,7.497,46,46,,1,
