;mmsi;lon;lat;date_time_utc;sog;cog;true_heading;nav_status;message_nr;source
0;1;0.4142504612933815;69.59272036788447;2021-01-01 00:00:00+00:00;19.9;241;241;0;18;
1;2;0.4055610230682885;69.58789535180873;2021-01-01 00:00:00+00:00;8.199999999999998;230;230;0;18;
2;1;0.41381531397637517;69.59248621156657;2021-01-01 00:00:05+00:00;19.048519830905533;240;240;0;18;
3;2;0.40539396423217133;69.58776369801348;2021-01-01 00:00:05+00:00;8.290534199081495;230;230;0;18;
4;1;0.4133882170629924;69.5922460888149;2021-01-01 00:00:10+00:00;19.048519830905533;240;240;0;18;
5;2;0.40522863491930877;69.58762900506436;2021-01-01 00:00:10+00:00;8.290534199081495;230;230;0;18;
6;1;0.41296045847760315;69.59200714666217;2021-01-01 00:00:15+00:00;19.048519830905533;240;240;0;18;
7;2;0.4050632286683071;69.58749440660861;2021-01-01 00:00:15+00:00;8.290534199081495;230;230;0;18;
8;1;0.41253231085180314;69.59176890216206;2021-01-01 00:00:20+00:00;19.048519830905533;240;240;0;18;
9;2;0.40489775766527364;69.58735988776338;2021-01-01 00:00:20+00:00;8.290534199081495;230;230;0;18;
10;1;0.4121039683062254;69.59153100825021;2021-01-01 00:00:25+00:00;19.048519830905533;240;240;0;18;
11;2;0.4047322357750242;69.58722543153755;2021-01-01 00:00:25+00:00;8.290534199081495;230;230;0;18;
12;1;0.41167552828946646;69.5912932899163;2021-01-01 00:00:30+00:00;19.048519830905533;240;240;0;18;
13;2;0.40456667389105805;69.58709102456024;2021-01-01 00:00:30+00:00;8.290534199081495;230;230;0;18;
14;1;0.4112470395070733;69.59105565949157;2021-01-01 00:00:35+00:00;19.048519830905533;240;240;0;18;
15;2;0.40440108057211205;69.58695665631329;2021-01-01 00:00:35+00:00;8.290534199081495;230;230;0;18;
16;1;0.4108185263198871;69.59081807307764;2021-01-01 00:00:40+00:00;19.048519830905533;240;240;0;18;
17;2;0.4042354625436156;69.5868223185235;2021-01-01 00:00:40+00:00;8.290534199081495;230;230;0;18;
18;1;0.41039000091755323;69.59058050869623;2021-01-01 00:00:45+00:00;19.048519830905533;240;240;0;18;
19;2;0.4040698250910424;69.58668800468405;2021-01-01 00:00:45+00:00;8.290534199081495;230;230;0;18;
20;1;0.40996146940082184;69.59034295534445;2021-01-01 00:00:50+00:00;19.048519830905533;240;240;0;18;
21;2;0.40390417236862236;69.58655370967766;2021-01-01 00:00:50+00:00;8.290534199081495;230;230;0;18;
22;1;0.4095329348233681;69.59010540751412;2021-01-01 00:00:55+00:00;19.048519830905533;240;240;0;18;
23;2;0.40373850764171015;69.58641942948009;2021-01-01 00:00:55+00:00;8.290534199081495;230;230;0;18;
24;1;0.40910439871376153;69.58986786244779;2021-01-01 00:01:00+00:00;19.048519830905533;240;240;0;18;
25;2;0.40357283347713374;69.5862851609268;2021-01-01 00:01:00+00:00;8.290534199081495;230;230;0;18;
26;1;0.4086421240517684;69.58966050866007;2021-01-01 00:01:05+00:00;19.940801442009;256;256;0;18;
27;2;0.4034071518927189;69.58615090152935;2021-01-01 00:01:05+00:00;8.290534199081495;230;230;0;18;
28;1;0.4081336412784342;69.58961602031336;2021-01-01 00:01:10+00:00;19.940801442009;276;276;0;18;
29;2;0.40324146447477205;69.58601664933104;2021-01-01 00:01:10+00:00;8.290534199081495;230;230;0;18;
30;1;0.407631715295935;69.58971927438589;2021-01-01 00:01:15+00:00;19.940801442009;282;282;0;18;
31;2;0.40307577247039933;69.58588240279325;2021-01-01 00:01:15+00:00;8.290534199081495;230;230;0;18;
32;1;0.4071285412732481;69.58981850773814;2021-01-01 00:01:20+00:00;19.940801442009;279;279;0;18;
33;2;0.40291007686006075;69.5857481607062;2021-01-01 00:01:20+00:00;8.290534199081495;230;230;0;18;
34;1;0.40662184965148845;69.58989811331747;2021-01-01 00:01:25+00:00;19.940801442009;278;278;0;18;
35;2;0.40274437841459776;69.58561392211863;2021-01-01 00:01:25+00:00;8.290534199081495;230;230;0;18;
36;1;0.4061137139330506;69.58996799388574;2021-01-01 00:01:30+00:00;19.940801442009;277;277;0;18;
37;2;0.40257867774005474;69.58547968628258;2021-01-01 00:01:30+00:00;8.290534199081495;230;230;0;18;
38;1;0.40560495744907976;69.59003322228745;2021-01-01 00:01:35+00:00;19.940801442009;277;277;0;18;
39;2;0.4024129753129167;69.58534545260996;2021-01-01 00:01:35+00:00;8.290534199081495;230;230;0;18;
40;1;0.40509592108658954;69.5900962341848;2021-01-01 00:01:40+00:00;19.940801442009;276;276;0;18;
41;2;0.4022472715078105;69.58521122063837;2021-01-01 00:01:40+00:00;8.290534199081495;230;230;0;18;
42;1;0.4045867551085795;69.59015819113125;2021-01-01 00:01:45+00:00;19.940801442009;276;276;0;18;
43;2;0.40208156661928257;69.58507699000423;2021-01-01 00:01:45+00:00;8.290534199081495;230;230;0;18;
44;1;0.40407752827371396;69.59021964614283;2021-01-01 00:01:50+00:00;19.940801442009;276;276;0;18;
45;2;0.4019158608789162;69.58494276042167;2021-01-01 00:01:50+00:00;8.290534199081495;230;230;0;18;
46;1;0.403568272671443;69.59028086236992;2021-01-01 00:01:55+00:00;19.940801442009;276;276;0;18;
47;2;0.4017501544687919;69.58480853166591;2021-01-01 00:01:55+00:00;8.290534199081495;230;230;0;18;
48;1;0.40304565212274546;69.59029928263092;2021-01-01 00:02:00+00:00;20.512310747230828;260;260;0;18;
49;2;0.4015844475320689;69.58467430356028;2021-01-01 00:02:00+00:00;8.290534199081495;230;230;0;18;
50;1;0.40253307073657885;69.59017605554361;2021-01-01 00:02:05+00:00;20.512310747230828;254;254;0;18;
51;2;0.4014187401813072;69.58454007596576;2021-01-01 00:02:05+00:00;8.290534199081495;230;230;0;18;
52;1;0.4020256696366623;69.59003138882696;2021-01-01 00:02:10+00:00;20.512310747230828;253;253;0;18;
53;2;0.40125303250500644;69.58440584877314;2021-01-01 00:02:10+00:00;8.290534199081495;230;230;0;18;
54;1;0.4015187986657498;69.58988487287903;2021-01-01 00:02:15+00:00;20.512310747230828;253;253;0;18;
55;2;0.4010873245727498;69.58427162189652;2021-01-01 00:02:15+00:00;8.290534199081495;230;230;0;18;
56;1;0.4010121415457049;69.5897376188651;2021-01-01 00:02:20+00:00;20.512310747230828;253;253;0;18;
57;2;0.40092161643924745;69.58413739526833;2021-01-01 00:02:20+00:00;8.290534199081495;230;230;0;18;
58;1;0.40050558259599334;69.58959002744152;2021-01-01 00:02:25+00:00;20.512310747230828;253;253;0;18;
59;2;0.40075590814751416;69.58400316883548;2021-01-01 00:02:25+00:00;8.290534199081495;230;230;0;18;
60;1;0.399999068830556;69.58944228101471;2021-01-01 00:02:30+00:00;20.512310747230828;253;253;0;18;
61;2;0.40059019973137017;69.58386894255622;2021-01-01 00:02:30+00:00;8.290534199081495;230;230;0;18;
62;1;0.39949257584524306;69.58929446336438;2021-01-01 00:02:35+00:00;20.512310747230828;253;253;0;18;
63;2;0.4004244912174084;69.58373471639773;2021-01-01 00:02:35+00:00;8.290534199081495;230;230;0;18;
64;1;0.3989860924125482;69.58914661298569;2021-01-01 00:02:40+00:00;20.512310747230828;253;253;0;18;
65;2;0.4002587826265374;69.58360049033418;2021-01-01 00:02:40+00:00;9.006513754213579;230;230;0;18;
66;1;0.3984934360984666;69.58898577696725;2021-01-01 00:02:45+00:00;19.93091542936325;247;247;0;18;
67;2;0.40006449148136425;69.58347519618829;2021-01-01 00:02:45+00:00;9.006513754213579;241;241;0;18;
68;1;0.3980206341257375;69.58878759242634;2021-01-01 00:02:50+00:00;19.93091542936325;246;246;0;18;
69;2;0.39986086558897554;69.58336472199713;2021-01-01 00:02:50+00:00;9.006513754213579;242;242;0;18;
70;1;0.3975501879169979;69.58858385893409;2021-01-01 00:02:55+00:00;19.93091542936325;246;246;0;18;
71;2;0.3996553010350033;69.58325789488777;2021-01-01 00:02:55+00:00;9.006513754213579;243;243;0;18;
72;1;0.3970806991239711;69.58837792698348;2021-01-01 00:03:00+00:00;19.93091542936325;246;246;0;18;
73;2;0.3994482936227646;69.58315388926292;2021-01-01 00:03:00+00:00;9.006513754213579;243;243;0;18;
74;1;0.39661166729416175;69.5881709559807;2021-01-01 00:03:05+00:00;19.93091542936325;246;246;0;18;
75;2;0.399240202328058;69.58305206832853;2021-01-01 00:03:05+00:00;9.006513754213579;244;244;0;18;
76;1;0.396142853777618;69.58796349086097;2021-01-01 00:03:10+00:00;19.93091542936325;246;246;0;18;
77;2;0.3990312935005557;69.58295193471713;2021-01-01 00:03:10+00:00;9.006513754213579;244;244;0;18;
78;1;0.39567414436044895;69.58775579064533;2021-01-01 00:03:15+00:00;19.93091542936325;246;246;0;18;
79;2;0.3988217658708282;69.58285310203695;2021-01-01 00:03:15+00:00;9.006513754213579;244;244;0;18;
80;1;0.39520548453358034;69.58754797855272;2021-01-01 00:03:20+00:00;19.93091542936325;246;246;0;18;
81;2;0.39861176848610275;69.58275527117966;2021-01-01 00:03:20+00:00;9.006513754213579;245;245;0;18;
82;1;0.39473684831944256;69.5873401132156;2021-01-01 00:03:25+00:00;19.828998413272295;246;246;0;18;
83;2;0.39840141363933307;69.5826582111605;2021-01-01 00:03:25+00:00;9.006513754213579;245;245;0;18;
84;1;0.39426559193528543;69.58714512980332;2021-01-01 00:03:30+00:00;19.828998413272295;248;248;0;18;
85;2;0.3981907862571305;69.58256174389759;2021-01-01 00:03:30+00:00;9.006513754213579;245;245;0;18;
86;1;0.3937913202640372;69.58695747933804;2021-01-01 00:03:35+00:00;19.828998413272295;248;248;0;18;
87;2;0.3979799507717987;69.58246573225387;2021-01-01 00:03:35+00:00;9.006513754213579;245;245;0;18;
88;1;0.3933164171818425;69.58677143153659;2021-01-01 00:03:40+00:00;19.828998413272295;248;248;0;18;
89;2;0.3977689561916793;69.58237007070962;2021-01-01 00:03:40+00:00;9.006513754213579;245;245;0;18;
90;1;0.39284122197338545;69.58658613093111;2021-01-01 00:03:45+00:00;19.828998413272295;248;248;0;18;
91;2;0.39755783986925514;69.58227467812083;2021-01-01 00:03:45+00:00;9.006513754213579;245;245;0;18;
92;1;0.3923658874285856;69.5864011879967;2021-01-01 00:03:50+00:00;19.828998413272295;248;248;0;18;
93;2;0.39734663031911505;69.582179492115;2021-01-01 00:03:50+00:00;9.006513754213579;245;245;0;18;
94;1;0.39189048626705025;69.58621641635874;2021-01-01 00:03:55+00:00;19.828998413272295;248;248;0;18;
95;2;0.39713534933655364;69.58208446476385;2021-01-01 00:03:55+00:00;9.006513754213579;245;245;0;18;
96;1;0.3914150532307695;69.5860317267501;2021-01-01 00:04:00+00:00;19.828998413272295;248;248;0;18;
97;2;0.39692401359735824;69.58198955924688;2021-01-01 00:04:00+00:00;9.006513754213579;245;245;0;18;
98;1;0.39093960493739843;69.58584707642088;2021-01-01 00:04:05+00:00;19.828998413272295;248;248;0;18;
99;2;0.39671263587010963;69.58189474728198;2021-01-01 00:04:05+00:00;9.006513754213579;245;245;0;18;
100;1;0.3905573677384874;69.58569864338264;2021-01-01 00:04:10+00:00;10.109775951069272;248;248;0;18;
101;2;0.39650122593746706;69.58180000714842;2021-01-01 00:04:10+00:00;9.006513754213579;245;245;0;18;
102;1;0.39040817497051244;69.58564071058319;2021-01-01 00:04:15+00:00;0.3905534888662486;248;248;0;18;
103;2;0.3962897912978679;69.58170532216619;2021-01-01 00:04:15+00:00;9.006513754213579;245;245;0;18;
104;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:20+00:00;0.0;248;248;0;18;
105;2;0.3960783377009276;69.58161067952722;2021-01-01 00:04:20+00:00;9.006513754213579;245;245;0;18;
106;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:25+00:00;0.0;248;248;0;18;
107;2;0.3958668695565142;69.58151606939707;2021-01-01 00:04:25+00:00;9.006513754213579;245;245;0;18;
108;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:30+00:00;0.0;248;248;0;18;
109;2;0.3956553902476404;69.58142148422498;2021-01-01 00:04:30+00:00;9.006513754213579;245;245;0;18;
110;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:35+00:00;0.0;248;248;0;18;
111;2;0.39544390236999466;69.58132691821372;2021-01-01 00:04:35+00:00;9.006513754213579;245;245;0;18;
112;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:40+00:00;0.0;248;248;0;18;
113;2;0.39523240791542197;69.58123236691245;2021-01-01 00:04:40+00:00;9.006513754213579;245;245;0;18;
114;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:45+00:00;0.0;248;248;0;18;
115;2;0.39502090841254417;69.5811378269041;2021-01-01 00:04:45+00:00;9.006513754213579;245;245;0;18;
116;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:50+00:00;0.0;248;248;0;18;
117;2;0.3948094050345732;69.58104329556535;2021-01-01 00:04:50+00:00;8.11208989585779;245;245;0;18;
118;1;0.39040630203460763;69.58563998331552;2021-01-01 00:04:55+00:00;0.0;248;248;0;18;
119;2;0.39461392628575287;69.580970627122;2021-01-01 00:04:55+00:00;8.11208989585779;251;251;0;18;
120;1;0.39040630203460763;69.58563998331552;2021-01-01 00:05:00+00:00;0.0;248;248;0;18;
121;2;0.39441618568556414;69.58090401169821;2021-01-01 00:05:00+00:00;8.11208989585779;251;251;0;18;
